Ciba.Utils.GenDocu 1.0 Copyright (c) 2003 Ciba Specialty Chemicals Inc.

started: 22.11.2009 11:18:22

template  file: C:\bakopanos.trunk\Bakopanos.GenDocu\Bakopanos.GenDocu.Tester\template.rtf
parameter file: C:\bakopanos.trunk\Bakopanos.GenDocu\Bakopanos.GenDocu.Tester\param.txt (encoding: Western European (Windows))
document  file: C:\bakopanos.trunk\Bakopanos.GenDocu\Bakopanos.GenDocu.Tester\template_report.rtf

Parsing parameter file ...
complex var 5w1 reopened
complex var 5w1 reopened
complex var 5w1 closed
complex var 5p closed
complex var 5s reopened
complex var 5p opened
complex var 5w1 opened
complex var 5w1 closed
complex var 5p closed
complex var 5s reopened
complex var 5p opened
complex var 5w1 opened
complex var 5w1 reopened
complex var 5w1 reopened
complex var 5w1 closed
complex var 5p closed
complex var 5s reopened
complex var 5p opened
complex var 5w1 opened
complex var 5w1 reopened
complex var 5w1 closed
complex var 5p closed
complex var 5s reopened
complex var 5p opened
complex var 5w1 opened
complex var 5w1 reopened
complex var 5w1 reopened
complex var 5w1 closed
complex var 5p closed
complex var 5s closed
complex var 6s opened
complex var 6p opened
complex var 6w opened
complex var 6w reopened
complex var 6w reopened
complex var 6w closed
complex var 6p closed
complex var 6s reopened
complex var 6p opened
complex var 6w opened
complex var 6w closed
complex var 6p closed
complex var 6s reopened
complex var 6p opened
complex var 6w opened
complex var 6w reopened
complex var 6w reopened
complex var 6w closed
complex var 6p closed
complex var 6s closed
complex var 7ss opened
complex var 7sp opened
complex var 7sw opened
complex var 7sw reopened
complex var 7sw closed
complex var 7sp closed
complex var 7ss reopened
complex var 7sp opened
complex var 7sw opened
complex var 7sw reopened
complex var 7sw closed
complex var 7sp closed
complex var 7ss reopened
complex var 7sp opened
complex var 7sw opened
complex var 7sw reopened
complex var 7sw reopened
complex var 7sw reopened
complex var 7sw reopened
complex var 7sw reopened
complex var 7sw closed
complex var 7sp closed
complex var 7ss closed
complex var 8op opened
complex var 8ob opened
complex var 8ob closed
complex var 8up opened
complex var 8upb opened
complex var 8upb closed
complex var 8up reopened
complex var 8upb opened
complex var 8upb closed
complex var 8up closed
complex var 8op closed
complex var 8p opened
complex var 8w opened
complex var 8w closed
complex var 8p reopened
complex var 8w opened
complex var 8w closed
complex var 8p reopened
complex var 8w opened
complex var 8w closed
complex var 8p reopened
complex var 8w opened
complex var 8w closed
complex var 8p reopened
complex var 8w opened
complex var 8w reopened
complex var 8w closed
complex var 8p closed
complex var 9p opened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p reopened
complex var 9b opened
complex var 9b closed
complex var 9p closed
complex var 10s opened
complex var 10p opened
complex var 10w1 opened
complex var 10w1 closed
complex var 10p closed
complex var 10s reopened
complex var 10p opened
complex var 10w1 opened
complex var 10w1 reopened
complex var 10w1 closed
complex var 10p closed
complex var 10s reopened
complex var 10p opened
complex var 10w1 opened
complex var 10w1 closed
complex var 10p closed
complex var 10s reopened
complex var 10p opened
complex var 10w1 opened
complex var 10w1 closed
complex var 10p closed
complex var 10s closed
complex var 11op opened
complex var 11ob opened
complex var 11ob closed
complex var 11up opened
complex var 11upb opened
complex var 11upb closed
complex var 11up closed
complex var 11op reopened
complex var 11ob opened
complex var 11ob closed
complex var 11up opened
complex var 11upb opened
complex var 11upb closed
complex var 11up closed
complex var 11op reopened
complex var 11ob opened
complex var 11ob closed
complex var 11up opened
complex var 11upb opened
complex var 11upb closed
complex var 11up closed
complex var 11op reopened
complex var 11ob opened
complex var 11ob closed
complex var 11up opened
complex var 11upb opened
complex var 11upb closed
complex var 11up closed
complex var 11op reopened
complex var 11ob opened
complex var 11ob closed
complex var 11up opened
complex var 11upb opened
complex var 11upb closed
complex var 11up closed
complex var 11op reopened
complex var 11ob opened
complex var 11ob closed
complex var 11up opened
complex var 11upb opened
complex var 11upb closed
complex var 11up closed
complex var 11op closed
complex var 11s opened
complex var 11p opened
complex var 11w opened
complex var 11w closed
complex var 11p closed
complex var 11s closed
complex var 12op opened
complex var 12ob opened
complex var 12ob closed
complex var 12up opened
complex var 12ub opened
complex var 12ub closed
complex var 12up closed
complex var 12op reopened
complex var 12ob opened
complex var 12ob closed
complex var 12up opened
complex var 12ub opened
complex var 12ub closed
complex var 12up closed
complex var 12op reopened
complex var 12ob opened
complex var 12ob closed
complex var 12up opened
complex var 12ub opened
complex var 12ub closed
complex var 12up closed
complex var 12op reopened
complex var 12ob opened
complex var 12ob closed
complex var 12up opened
complex var 12ub opened
complex var 12ub closed
complex var 12up closed
complex var 12op reopened
complex var 12ob opened
complex var 12ob closed
complex var 12up opened
complex var 12ub opened
complex var 12ub closed
complex var 12up closed
complex var 12op closed
complex var 12s opened
complex var 12p opened
complex var 12w opened
complex var 12w closed
complex var 12p reopened
complex var 12w opened
complex var 12w closed
complex var 12p closed
complex var 12s closed
complex var 13s opened
complex var 13p opened
complex var 13w opened
complex var 13w closed
complex var 13p closed
complex var 13s reopened
complex var 13p opened
complex var 13w opened
complex var 13w closed
complex var 13p closed
complex var 13s closed
complex var 14p opened
complex var 14w opened
complex var 14w closed
complex var 14p reopened
complex var 14w opened
complex var 14w reopened
complex var 14w reopened
complex var 14w reopened
complex var 14w reopened
complex var 14w closed
complex var 14p reopened
complex var 14w opened
complex var 14w reopened
complex var 14w reopened
complex var 14w reopened
complex var 14w reopened
complex var 14w closed
complex var 14p reopened
complex var 14w opened
complex var 14w reopened
complex var 14w reopened
complex var 14w reopened
complex var 14w reopened
complex var 14w closed
complex var 14p closed
complex var 15ss opened
complex var 15sp opened
complex var 15sw opened
complex var 15sw closed
complex var 15sp closed
complex var 15ss reopened
complex var 15sp opened
complex var 15sw opened
complex var 15sw closed
complex var 15sp closed
complex var 15ss reopened
complex var 15sp opened
complex var 15sw opened
complex var 15sw closed
complex var 15sp closed
complex var 15ss reopened
complex var 15sp opened
complex var 15sw opened
complex var 15sw reopened
complex var 15sw closed
complex var 15sp closed
complex var 15ss reopened
complex var 15sp opened
complex var 15sw opened
complex var 15sw closed
complex var 15sp closed
complex var 15ss closed
complex var 16rs opened
complex var 16rw opened
complex var 16rw reopened
complex var 16rw closed
complex var 16rs closed
complex var 16p opened
complex var 16w opened
complex var 16w reopened
complex var 16w reopened
complex var 16w reopened
complex var 16w reopened
complex var 16w reopened
complex var 16w reopened
complex var 16w reopened
complex var 16w closed
complex var 16p reopened
complex var 16w opened
complex var 16w closed
complex var 16p closed
complex var 0ew opened
complex var 0ew reopened
complex var 0ew reopened
complex var 0ew closed
complex var 0fw opened
complex var 0fw reopened
complex var 0fw reopened
complex var 0fw closed
successfully generated C:\bakopanos.trunk\Bakopanos.GenDocu\Bakopanos.GenDocu.Tester\template_report.rtf
